Date,Predicted_Receipts
2022-01-01,8949847.75126475
2022-01-02,8954872.989981161
2022-01-03,8800554.921397096
2022-01-04,8692769.110373717
2022-01-05,8643143.737928877
2022-01-06,8568352.967766082
2022-01-07,8387376.115345657
2022-01-08,8139521.899027494
2022-01-09,8041491.122840214
2022-01-10,8161628.77979697
2022-01-11,8129975.429051397
2022-01-12,8093655.757453983
2022-01-13,8033796.048179801
2022-01-14,7965355.639386332
2022-01-15,7895167.2976206625
2022-01-16,7845596.170898555
2022-01-17,7896949.611362769
2022-01-18,7891147.490688048
2022-01-19,7879373.540006298
2022-01-20,7871868.108209682
2022-01-21,7859196.8742962815
2022-01-22,7843901.272092701
2022-01-23,7822529.234560884
2022-01-24,7779670.40453386
2022-01-25,7792943.3019206375
2022-01-26,7805902.931973099
2022-01-27,7822889.501139167
2022-01-28,7843510.830902531
2022-01-29,7856157.010744242
2022-01-30,7859283.009097486
2022-01-31,7756955.139581996
2022-02-01,7877531.059916853
2022-02-02,7863007.013395392
2022-02-03,7845673.801945499
2022-02-04,7835409.587678479
2022-02-05,7824928.390520529
2022-02-06,7811142.158978807
2022-02-07,7901896.144633177
2022-02-08,7922696.327550632
2022-02-09,7911017.929806523
2022-02-10,7902199.993831053
2022-02-11,7896493.243217538
2022-02-12,7885862.910326293
2022-02-13,7873723.023896752
2022-02-14,7923031.540057228
2022-02-15,7944071.8397347275
2022-02-16,7955706.5300107105
2022-02-17,7962987.663858969
2022-02-18,7964981.2913225
2022-02-19,7963481.155920643
2022-02-20,7964760.742341074
2022-02-21,7931946.309105388
2022-02-22,7956169.298831191
2022-02-23,7976247.851333466
2022-02-24,8000672.188014949
2022-02-25,8024886.39967184
2022-02-26,8040131.619417392
2022-02-27,8035915.494631078
2022-02-28,7943948.763893518
2022-03-01,8076588.951251762
2022-03-02,8065366.464461795
2022-03-03,8047062.2705766745
2022-03-04,8040539.06811608
2022-03-05,8032121.540096525
2022-03-06,8015146.583584123
2022-03-07,8102508.074199359
2022-03-08,8133983.897644999
2022-03-09,8128254.42463435
2022-03-10,8124185.743974302
2022-03-11,8121260.681104759
2022-03-12,8110021.689716471
2022-03-13,8094601.914413066
2022-03-14,8130642.516569638
2022-03-15,8171131.953776921
2022-03-16,8185156.839067201
2022-03-17,8192747.765597496
2022-03-18,8196849.912645274
2022-03-19,8190024.323998286
2022-03-20,8183357.197782814
2022-03-21,8148667.092384607
2022-03-22,8176541.987373551
2022-03-23,8207003.715264253
2022-03-24,8234013.833307991
2022-03-25,8253172.745934355
2022-03-26,8257287.8772090655
2022-03-27,8247668.713849788
2022-03-28,8162815.922179167
2022-03-29,8184459.165465093
2022-03-30,8218611.705580628
2022-03-31,8250693.947286973
2022-04-01,8206975.003663853
2022-04-02,8188858.120967975
2022-04-03,8172578.643540452
2022-04-04,8290763.13444507
2022-04-05,8298864.651983775
2022-04-06,8309477.565894523
2022-04-07,8304933.680816367
2022-04-08,8293859.369658408
2022-04-09,8282590.752287541
2022-04-10,8267346.858396147
2022-04-11,8327800.276018755
2022-04-12,8364004.461147039
2022-04-13,8386636.288725126
2022-04-14,8393669.533564825
2022-04-15,8383717.626530832
2022-04-16,8372832.04385449
2022-04-17,8358234.252410343
2022-04-18,8326987.207385735
2022-04-19,8373651.330286323
2022-04-20,8424607.928885119
2022-04-21,8450268.235957125
2022-04-22,8455738.664496636
2022-04-23,8444482.25412785
2022-04-24,8422735.274183787
2022-04-25,8342008.8606886715
2022-04-26,8366464.332083329
2022-04-27,8409571.005399803
2022-04-28,8449564.161679769
2022-04-29,8467166.978714958
2022-04-30,8467606.613666326
2022-05-01,8365988.80763146
2022-05-02,8484744.078751381
2022-05-03,8478714.756964885
2022-05-04,8472610.158665555
2022-05-05,8474358.891722161
2022-05-06,8469205.753798548
2022-05-07,8453878.125359168
2022-05-08,8438709.485121056
2022-05-09,8507259.002567962
2022-05-10,8525925.383233938
2022-05-11,8548502.89651063
2022-05-12,8561281.456032217
2022-05-13,8564476.284503939
2022-05-14,8542464.910952995
2022-05-15,8532236.174714496
2022-05-16,8495989.676550906
2022-05-17,8527209.930177689
2022-05-18,8568014.486343198
2022-05-19,8602954.058059221
2022-05-20,8620797.129011782
2022-05-21,8602715.655765763
2022-05-22,8589912.842256892
2022-05-23,8510823.85864772
2022-05-24,8522466.984099299
2022-05-25,8566443.143429197
2022-05-26,8611179.771557305
2022-05-27,8637773.319940126
2022-05-28,8641718.284691438
2022-05-29,8633120.55480408
2022-05-30,8592005.840203661
2022-05-31,8584712.453634212
2022-06-01,8619126.872805636
2022-06-02,8614528.627706977
2022-06-03,8625532.371420318
2022-06-04,8633866.599223422
2022-06-05,8658441.80896434
2022-06-06,8650540.99831379
2022-06-07,8665501.925210305
2022-06-08,8663177.085662207
2022-06-09,8666298.75212988
2022-06-10,8674938.02925747
2022-06-11,8700515.298997901
2022-06-12,8716652.73858379
2022-06-13,8671461.388198372
2022-06-14,8676238.452161793
2022-06-15,8687881.806208914
2022-06-16,8688273.0932026
2022-06-17,8711883.309711559
2022-06-18,8737309.500656566
2022-06-19,8721955.366563791
2022-06-20,8710955.98902535
2022-06-21,8702242.201179998
2022-06-22,8698613.486934857
2022-06-23,8710709.803053597
2022-06-24,8720418.69016413
2022-06-25,8733006.829597069
2022-06-26,8728859.752095
2022-06-27,8778328.639459787
2022-06-28,8784766.352901593
2022-06-29,8780626.053257423
2022-06-30,8775918.470909782
2022-07-01,8821492.170203092
2022-07-02,8878067.041509867
2022-07-03,8929880.833396679
2022-07-04,8804122.43490006
2022-07-05,8780454.95520718
2022-07-06,8774577.683747172
2022-07-07,8780390.308387168
2022-07-08,8810447.787916807
2022-07-09,8876162.583453394
2022-07-10,8935120.803337906
2022-07-11,8823530.933856903
2022-07-12,8778464.653808823
2022-07-13,8749204.481249403
2022-07-14,8748502.532910611
2022-07-15,8767661.645558078
2022-07-16,8809980.355747217
2022-07-17,8877094.3731825
2022-07-18,8856023.151671426
2022-07-19,8817291.54990959
2022-07-20,8769885.417301022
2022-07-21,8743836.932134736
2022-07-22,8751140.308329483
2022-07-23,8780359.465133315
2022-07-24,8827621.422531907
2022-07-25,8906563.64780145
2022-07-26,8902322.983283423
2022-07-27,8874261.547186479
2022-07-28,8842410.86633756
2022-07-29,8831621.163061872
2022-07-30,8830547.399783628
2022-07-31,8859112.831907522
2022-08-01,8920698.910450438
2022-08-02,8930171.66979318
2022-08-03,8935200.53746386
2022-08-04,8944540.391356975
2022-08-05,8979984.77061413
2022-08-06,9038306.111881621
2022-08-07,9110411.410165165
2022-08-08,8983577.526780108
2022-08-09,8935664.003500752
2022-08-10,8915731.0092115
2022-08-11,8926363.782360183
2022-08-12,8961205.715204222
2022-08-13,9021979.76093768
2022-08-14,9106068.826323582
2022-08-15,8999258.98683319
2022-08-16,8943242.04867211
2022-08-17,8897886.086635027
2022-08-18,8875716.399239674
2022-08-19,8886837.383892952
2022-08-20,8953118.827780372
2022-08-21,9047923.515055208
2022-08-22,9025949.048254937
2022-08-23,8999952.48856661
2022-08-24,8972731.971183626
2022-08-25,8948437.339614145
2022-08-26,8937908.606012696
2022-08-27,8962917.735816365
2022-08-28,9024626.748757
2022-08-29,9091437.477053488
2022-08-30,9085071.159715148
2022-08-31,9074410.263599591
2022-09-01,9122212.24368296
2022-09-02,9170772.74950241
2022-09-03,9237902.460021827
2022-09-04,9317206.552038465
2022-09-05,9178628.00106092
2022-09-06,9142104.330799509
2022-09-07,9130814.614059875
2022-09-08,9155829.321594832
2022-09-09,9202301.081344642
2022-09-10,9269241.629050907
2022-09-11,9344060.859359005
2022-09-12,9183889.836165989
2022-09-13,9133407.596181784
2022-09-14,9130229.135151055
2022-09-15,9149766.510561053
2022-09-16,9192213.891467357
2022-09-17,9249046.721416432
2022-09-18,9313408.254188564
2022-09-19,9196118.326228615
2022-09-20,9155046.656169243
2022-09-21,9147755.372678805
2022-09-22,9153905.872963492
2022-09-23,9180091.766911633
2022-09-24,9227675.32395214
2022-09-25,9289074.852814721
2022-09-26,9222320.793353738
2022-09-27,9198209.47255147
2022-09-28,9193659.392534057
2022-09-29,9196539.353502652
2022-09-30,9199699.686906694
2022-10-01,9400164.698116364
2022-10-02,9502368.851723118
2022-10-03,9340230.009503555
2022-10-04,9303272.053426519
2022-10-05,9304736.116451439
2022-10-06,9328888.287277525
2022-10-07,9373831.588637503
2022-10-08,9464377.278031636
2022-10-09,9542972.632421808
2022-10-10,9357619.729772072
2022-10-11,9322879.333354054
2022-10-12,9335715.430374216
2022-10-13,9366932.940854462
2022-10-14,9413316.028392524
2022-10-15,9474437.585072877
2022-10-16,9539544.84223059
2022-10-17,9373963.305390298
2022-10-18,9340588.218721936
2022-10-19,9345957.05940143
2022-10-20,9364981.374971136
2022-10-21,9397831.743426433
2022-10-22,9448413.308174765
2022-10-23,9506524.032937242
2022-10-24,9391138.420161549
2022-10-25,9367965.552648513
2022-10-26,9363991.32766749
2022-10-27,9368342.14094868
2022-10-28,9394684.257091997
2022-10-29,9427308.95602567
2022-10-30,9474456.512783969
2022-10-31,9412454.177470287
2022-11-01,9458587.272920778
2022-11-02,9481421.95618514
2022-11-03,9513342.443684129
2022-11-04,9560687.781307613
2022-11-05,9616740.96329229
2022-11-06,9683438.239619995
2022-11-07,9514598.850516338
2022-11-08,9509670.284855736
2022-11-09,9534604.938230976
2022-11-10,9573007.801026294
2022-11-11,9622339.679651428
2022-11-12,9675489.515343297
2022-11-13,9737685.699678797
2022-11-14,9550292.07888334
2022-11-15,9531197.630200552
2022-11-16,9547665.287480386
2022-11-17,9583604.987563573
2022-11-18,9626106.568473501
2022-11-19,9677836.642956993
2022-11-20,9734724.564432316
2022-11-21,9577531.021067219
2022-11-22,9547999.585604804
2022-11-23,9553362.43708103
2022-11-24,9575337.052468402
2022-11-25,9607432.827030987
2022-11-26,9646332.062191842
2022-11-27,9697787.364830729
2022-11-28,9598164.192079792
2022-11-29,9574688.801223036
2022-11-30,9571520.466974935
2022-12-01,9696362.57452037
2022-12-02,9761975.164988969
2022-12-03,9820889.723124463
2022-12-04,9881518.016338686
2022-12-05,9707662.052289758
2022-12-06,9689135.572097072
2022-12-07,9713825.628239594
2022-12-08,9770846.31800722
2022-12-09,9827548.528462112
2022-12-10,9883287.711606732
2022-12-11,9943102.661873281
2022-12-12,9750003.52488025
2022-12-13,9730068.347503547
2022-12-14,9757068.224466885
2022-12-15,9798705.348465368
2022-12-16,9848020.996806836
2022-12-17,9900258.09620824
2022-12-18,9958886.08696903
2022-12-19,9775669.866874633
2022-12-20,9753079.232213683
2022-12-21,9767544.392522855
2022-12-22,9797892.737023437
2022-12-23,9832730.606581671
2022-12-24,9875774.233246945
2022-12-25,9926745.370522378
2022-12-26,9790094.062862214
2022-12-27,9762199.188622672
2022-12-28,9763302.390720893
2022-12-29,9788085.348092739
2022-12-30,9822373.033894237
2022-12-31,9857501.036917673
